Id,Predicted
49I3SOKLI2CMNGP4,5029
727IRIR59A3P88LK,2232
LN95SD15SRPCEE8F,194
TB11I7F0PN033D4T,6250
32PSGCK5PATHMR07,223
KCGC12BK5PGHP4SO,1071
SE7SP9PNCS9H4RKL,18
AI23CE9L10CFLK8N,8800
MC4LR1DKGGEL4C4C,86
FEM7P31GRFL5E329,11627
LEDTR17G0F05QNKK,1134
OK8H6QICAPHP7797,489
5JB8EP6MFBOHDKTN,271
EPF30Q5AAPONR3R9,293
EMJLEN304HMM5K4J,53
AG9O7BTSE742NCB3,41
I0NPS190JO9CF869,5079
LDM8GL4O8474HDKB,2156
7H44IQ6G2ACIC4LD,448
M4GKAHO2QGLSOH84,50
R5IQF8R2QMKTIH67,33
GTREJSI43M3EKO1L,4360
8AE6D5579O3G46B9,421
2EPSDJTDBSRC14BJ,332
61ORCAKB56PN773C,1288
N5F8A570IM7JM8BP,241
3APD0Q64QKLRI729,246
CJACBTFIFGC5H99J,338
EI2KQ9EN4G1FAAJE,8996
M4EKTPPJ3I0KGI3O,2935
INBBJACC1AE1HTNQ,3805
4D9H4JO50R43O723,7338
QS9G5KJL4ASSPQSQ,893
JAEG665AOMT7JSAT,10166
43B9S26F06HMRKEL,6959
7PKA60OKDJO7HBKD,334
64PMFJT865CMEM17,642
0DRTFRTEK3RS76EM,2285
1B04PDI92CFNDCDP,4137
LQIGEBP83S7ISG88,4672
KHNG9HDL10RQD3HS,552
GGCJ4C2KP8GC7HA8,3036
P5PSF21O8TCERK4K,3080
930DG83R8P3M7KF6,407
TIMHM4HTH87KOS06,226
IMNKHNLIA82MCDEK,99
E69KP6D2EJT9EHIK,822
C43Q1L67GEBM09SQ,1732
825F0GJG7SLIQK1J,328
DLRBO0TLOSO4C96C,6989
3QM33RDP21AO6K2L,251
IBPOCKOTGBP7B97O,119
GAEALFSAEMTF5L2P,1233
PBKP6NA27EH0R5CF,4887
MRSLRDQSFBGB607T,7816
C05SSKFD3IQLICI9,480
S0DJACEKJA74NERC,759
1HO2G4SM3D3CP3GO,2707
Q48FH6G2RQ5ODA74,81
FQNTHOF88HGCICBL,3267
ENHMQIMCEJDK8E99,3524
33F8GFBN5MS70TPF,203
2SCA455JFIEI2LOH,4830
7EH3K8GGCER895TN,480
9A9BB7CD6R1H04GC,526
41HJ2GBLKQO94937,3700
TCOGG9O1Q51NE5P9,108
K9THEQF9QCOETNHO,4808
G9H4DQC7H4OS396S,1217
MOHH854I0PI8QHGF,11683
T9QMPT2T2Q9BP3HD,106
QC6JT108H6K41QRM,5153
JHT4NG9GNGEQ7CND,249
365NQQQD4QT5CBP9,485
D6A98MDL5DJMLGQH,345
K1K6H0RTKDI5O1DL,1955
RA7FN41CNRITBAL9,98
9GCHS8O0BIT3GP2B,832
H0S71P5FM67BR04B,736
T0LQDNK1564Q7PHM,11728
T0ETACLNJ7F61E90,4377
CMJLKGK0IR2Q43A4,3749
5J2BNMN46654PP4F,636
EATI6B8S4MEO3R3R,1643
PGK68GITHTSMDECB,1694
L2NG3T13EM3FPB6L,9632
DCGNCC29APJACRSP,2186
KI3LJPJFAQHH4EDH,13281
56NRNAOA3DOBA7EG,195
TAO36NAKCR72NJBF,3709
7MF17ODN3A5C01NK,4632
OHKAQNIBIQ9M62SQ,1965
347M3O8CAKHLTN3L,3988
05MORCA71FBJ9PQF,2645
KJN4MR2HKM25IJEB,3325
P5C1RTL8912ON0LH,6918
KQK1PMJ6ETA7S9GT,2422
5QMS5TLL0SMLM4MF,294
TJ4QRE6RBKEGHNLG,2446
95C19TDNFH61Q2NS,3075
AS90TO12ED8RJMO5,3063
G5QF1BL4MBJN67JM,3905
63OCNE6J4408TNT7,7232
I23M97LENI66OA20,1154
G38TE3S3ME4692SD,6301
QJAG4S061M83QKPN,6911
0MMEA9KEC0PMSO1S,893
S9R0HSEPKP8LQ91O,7484
68LD1S0005NA6P3E,2935
R5G15228PLAEMFGG,778
4JBGAOSB7SPCK2SG,174
SEFJNL7EHOTA661N,162
G1IIO39P6SQIGQTR,254
ISTA61N4N6CTFG66,1763
J9N3ID5K8C0JGO2O,4776
TMPMMQI9HE6JC342,191
2ICSM0745C80QMG3,4886
OJI6TG43RL546IMB,163
PLHO032NDHB2L531,282
GQ1T8MA5P3NK38TH,797
QBBGMKLRC8ASCLAF,4567
O6KKQLFFEJQ8DGPJ,40
I2LRLD8069GBH9SB,2788
RRM80B9BPH8NC722,5946
5N8DSOART14L161L,70
ITFHEM51SR32DQ3I,15
JD3RKBCENFQ0MSEP,945
QFSL4REPTH6AE564,2203
RA88ODKKMNQF5LKJ,5
9777N6EFTB991ICM,1361
NF4TSQ4SIM4LJBLQ,1192
